ID,Marca,Procesador,RAM_GB,Almacenamiento_GB,Tipo_Disco,Sistema_Operativo,Temperatura_CPU_C,Temperatura_GPU_C,Uso_CPU_%,Uso_RAM_%,Uso_Disco_%,Bateria_Salud_%,Fecha_Revision,Modelo_GPU,Uso_GPU_%,VRAM_GB
485,Lenovo,Intel i7,8,1024,HDD,Ubuntu,999,37,64,89,100,93,2023-03-23,RTX 3080,68,6
486,Apple,Intel i7,,1024,SSD,,47,47,58,19,76,38,2023-03-18,Intel Iris,23,6
487,Dell,Intel i7,8,512,HDD,Windows 10,47,42,59,55,47,97,2023-02-28,RTX 3070,12,4
488,HP,Ryzen 5,32,256,SSD,Ubuntu,999,75,78,33,59,87,2023-08-17,Intel Iris,29,4
489,,Intel i7,16,128,SSD,Ubuntu,81,31,51,26,77,99,2023-04-01,Intel Iris,28,8
490,Apple,Intel i9,8,512,SSD,MacOS,55,55,1,79,65,77,2023-12-20,Intel Iris,35,8
491,Lenovo,Intel i7,8,256,HDD,Windows 10,51,76,61,70,93,49,2023-01-01,Intel Iris,30,6
492,Asus,Intel i7,8,1024,SSD,Ubuntu,41,61,57,68,31,86,2023-09-26,RTX 3080,1,6
493,HP,Intel i7,16,2048,SSD,Windows 11,99,33,43,78,32,99,2023-10-13,,38,6
494,Dell,Intel i5,8,2048,SSD,Windows 10,38,30,28,50,74,93,2023-07-16,RTX 3070,44,4
495,Lenovo,Ryzen 5,16,1024,SSD,Windows 11,48,54,40,51,57,70,2023-10-01,GTX 1650,36,6
496,HP,Ryzen 5,8,256,SSD,Windows 11,61,52,86,100,54,81,2023-03-19,RTX 3060,45,6
497,Lenovo,Ryzen 5,16,2048,SSD,Windows 11,64,68,27,55,25,72,2023-05-21,,41,6
498,Dell,Intel i9,32,2048,HDD,MacOS,69,58,6,74,70,67,2023-10-15,Intel Iris,12,2
499,,Intel i7,,256,HDD,Windows 11,82,42,13,60,68,94,2023-03-12,Intel Iris,33,12
500,,Ryzen 7,8,1024,SSD,Ubuntu,62,41,49,23,86,62,2023-02-19,RTX 3060,42,8
501,Asus,Intel i9,32,512,SSD,Windows 11,39,30,91,19,71,66,2023-03-21,Intel Iris,35,4
502,Lenovo,Intel i9,16,1024,SSD,Windows 10,51,51,100,48,66,63,2023-08-23,Intel Iris,10,6
503,HP,Intel i5,16,,HDD,Windows 10,59,30,66,81,99,57,2023-10-14,GTX 1650,64,12
504,Apple,Intel i7,,128,HDD,Windows 11,86,63,25,75,37,82,2023-11-03,RTX 3070,20,2
505,Asus,Intel i7,8,2048,SSD,Windows 11,34,58,28,78,83,97,2023-06-04,RTX 3080,15,6
506,Dell,Intel i7,8,1024,HDD,Windows 10,73,58,71,40,28,77,2023-03-01,RTX 3060,40,6
507,Apple,Ryzen 5,32,,SSD,Windows 11,57,30,83,92,49,57,2023-02-02,RTX 3080,33,6
508,Apple,Intel i9,8,512,HDD,Windows 11,67,47,33,40,39,92,2023-05-07,RTX 3070,52,8
509,Apple,Ryzen 5,32,1024,SSD,Windows 10,53,44,85,64,89,100,2023-08-09,RTX 3070,57,4
510,Asus,Ryzen 7,32,256,SSD,Windows 11,42,51,44,59,68,70,2023-07-19,RTX 3060,54,2
511,Asus,Ryzen 7,4,512,HDD,Windows 10,66,57,67,56,69,72,2023-05-06,RTX 3070,39,2
512,Lenovo,Ryzen 5,32,256,SSD,MacOS,64,42,78,86,42,87,2023-02-10,RTX 3060,51,2
513,Apple,Ryzen 9,8,,HDD,MacOS,69,42,12,45,62,100,2023-10-02,AMD Radeon,8,6
514,Apple,Intel i5,16,1024,SSD,Ubuntu,54,60,61,33,50,72,2023-10-24,RTX 3080,61,8
515,Dell,Intel i5,16,2048,SSD,Windows 10,46,33,85,60,79,60,2023-03-26,RTX 3070,31,4
516,Dell,Intel i5,32,2048,SSD,Ubuntu,31,38,35,52,45,89,2023-03-30,RTX 3080,79,6
517,HP,Ryzen 5,4,256,SSD,MacOS,67,50,23,100,100,91,2023-02-11,GTX 1650,62,6
518,Apple,Ryzen 7,8,512,SSD,Ubuntu,61,63,62,73,28,80,2023-04-30,AMD Radeon,36,4
519,,Intel i7,16,256,HDD,Windows 10,40,35,53,51,49,71,2023-10-06,RTX 3060,40,6
520,Dell,Ryzen 7,16,256,HDD,Ubuntu,46,76,41,38,100,94,2023-02-02,RTX 3070,63,6
521,Lenovo,Intel i5,16,256,SSD,MacOS,47,30,49,22,59,87,2023-10-03,AMD Radeon,1,6
522,HP,Ryzen 7,8,512,SSD,Windows 11,32,73,8,39,37,68,2023-06-02,RTX 3070,36,4
523,,Intel i7,8,512,SSD,Ubuntu,42,67,60,62,75,80,2023-03-31,RTX 3060,74,6
524,Apple,Intel i5,8,256,SSD,Windows 11,37,30,89,88,58,59,2023-04-14,RTX 3060,56,12
525,Apple,Intel i9,32,256,SSD,Windows 11,48,30,32,82,49,90,2023-01-12,RTX 3060,23,6
526,Lenovo,Intel i7,8,256,SSD,Windows 10,43,60,29,64,42,76,2023-06-09,,46,4
527,Lenovo,Intel i7,8,,SSD,Ubuntu,30,44,54,53,100,73,2023-07-15,RTX 3070,20,6
528,HP,Intel i7,,1024,SSD,Windows 10,85,34,100,65,63,79,2023-11-03,AMD Radeon,33,2
529,Dell,Ryzen 7,4,,SSD,Windows 11,73,77,77,49,21,80,2023-09-19,,46,6
530,Apple,Intel i9,,512,HDD,Windows 10,43,32,47,94,100,93,2023-04-01,GTX 1650,50,4
531,Apple,Intel i7,16,512,HDD,Windows 11,999,39,50,56,85,88,2023-07-16,RTX 3060,54,4
532,,Ryzen 5,32,1024,HDD,Windows 10,61,40,79,58,50,77,2023-03-10,RTX 3060,64,6
533,,Ryzen 5,8,512,HDD,Ubuntu,72,30,27,15,46,91,2023-08-08,RTX 3080,16,2
534,Lenovo,Intel i7,4,512,SSD,Ubuntu,42,51,65,56,86,86,2023-08-02,RTX 3080,40,6
535,Asus,Intel i9,16,256,SSD,Windows 10,71,36,22,76,63,73,2023-05-26,GTX 1650,22,4
536,Apple,Intel i5,32,256,SSD,Windows 10,46,62,73,38,21,78,2023-08-21,RTX 3080,32,2
537,Apple,Intel i5,16,512,SSD,Windows 10,34,64,42,44,100,77,2023-08-22,AMD Radeon,24,8
538,HP,Ryzen 5,8,512,SSD,MacOS,65,53,55,75,59,87,2023-08-02,RTX 3080,49,12
539,Lenovo,Intel i5,16,1024,HDD,Windows 11,74,53,41,30,100,74,2023-03-02,GTX 1650,61,4
540,Dell,Intel i9,16,256,HDD,Windows 11,93,52,67,81,100,74,2023-12-29,Intel Iris,62,6
541,,Ryzen 5,16,256,HDD,Windows 10,37,39,45,49,44,100,2023-03-19,RTX 3060,17,4
542,Asus,Intel i5,16,1024,SSD,Ubuntu,65,40,100,52,95,94,2023-04-05,RTX 3070,37,6
543,HP,Ryzen 5,32,256,HDD,MacOS,48,69,85,37,53,68,2023-11-26,RTX 3060,17,6
544,Asus,Intel i7,16,512,HDD,MacOS,66,61,17,67,23,88,2023-08-04,RTX 3060,16,4
545,Asus,Ryzen 9,4,2048,SSD,Ubuntu,32,53,54,100,59,81,2023-08-01,RTX 3080,26,8
546,HP,Intel i9,8,256,SSD,Windows 10,36,59,68,75,79,85,2023-10-31,RTX 3070,46,4
547,Dell,Ryzen 7,4,256,HDD,Windows 10,43,49,38,42,58,82,2023-07-19,RTX 3080,50,2
548,Asus,Ryzen 5,8,512,SSD,Windows 10,56,52,80,82,62,97,2023-12-18,,53,8
549,Lenovo,Intel i5,8,512,SSD,Windows 10,45,58,77,53,98,85,2023-01-31,RTX 3060,51,6
550,Asus,Ryzen 5,4,1024,SSD,Windows 10,64,30,47,105,72,79,2023-10-17,RTX 3080,23,6
551,Lenovo,Ryzen 9,8,1024,SSD,Windows 10,70,63,74,76,48,95,2023-12-09,RTX 3060,63,6
552,Apple,Ryzen 5,8,256,HDD,Windows 11,63,62,1,1,87,83,2023-05-15,RTX 3070,56,6
553,Lenovo,Ryzen 7,32,1024,HDD,MacOS,79,38,83,39,74,81,2023-03-24,RTX 3080,31,6
554,Lenovo,Ryzen 7,32,512,SSD,Ubuntu,61,68,72,78,6,84,2023-02-16,AMD Radeon,32,4
555,Apple,Intel i7,4,256,SSD,MacOS,36,30,22,63,80,78,2023-07-25,RTX 3070,26,6
556,Lenovo,Intel i7,,1024,SSD,Ubuntu,75,55,56,39,79,80,2023-03-18,RTX 3060,14,6
557,Dell,Ryzen 5,16,512,SSD,Windows 10,45,50,1,47,70,71,2023-09-16,RTX 3070,53,6
558,Dell,Intel i9,8,512,SSD,Ubuntu,68,45,30,21,92,68,2023-04-02,RTX 3060,56,8
559,Asus,Ryzen 7,4,256,SSD,Windows 10,78,50,77,58,53,65,2023-04-10,RTX 3070,21,4
560,Asus,Ryzen 7,16,512,,Ubuntu,999,58,49,100,78,59,2023-07-14,GTX 1650,15,6
561,Asus,Intel i7,16,512,SSD,Windows 11,32,30,48,76,30,66,2023-07-11,RTX 3060,21,4
562,HP,Intel i7,16,1024,HDD,,41,65,51,100,80,77,2023-03-09,RTX 3080,42,6
563,Dell,Ryzen 7,4,256,SSD,Windows 10,74,43,48,77,100,81,2023-08-30,GTX 1650,12,6
564,Dell,Intel i7,4,512,HDD,Windows 10,52,65,74,80,45,75,2023-03-31,RTX 3080,62,8
565,HP,Ryzen 7,8,512,HDD,MacOS,56,59,34,99,51,44,2023-12-11,RTX 3060,61,6
566,Lenovo,Intel i9,8,1024,SSD,Windows 10,66,43,60,67,52,100,2023-01-10,,48,8
567,HP,Ryzen 5,8,1024,HDD,Ubuntu,65,48,21,56,73,96,2023-09-21,RTX 3070,56,8
568,Lenovo,Intel i5,8,1024,HDD,Ubuntu,59,49,68,80,43,86,2023-09-25,Intel Iris,41,12
569,Apple,Ryzen 5,32,1024,HDD,MacOS,51,74,41,89,80,100,2023-11-16,RTX 3070,49,6
570,HP,Intel i9,32,2048,SSD,,50,32,48,50,91,65,2023-04-28,RTX 3080,13,12
571,Lenovo,Ryzen 5,8,512,SSD,,67,43,40,45,83,100,2023-09-07,RTX 3070,67,4
572,Asus,Intel i5,32,512,SSD,Windows 10,63,30,44,62,25,65,2023-02-28,RTX 3070,30,2
573,HP,Ryzen 5,8,1024,HDD,MacOS,51,51,24,76,94,83,2023-07-14,RTX 3060,37,6
574,Asus,Ryzen 7,8,,SSD,Ubuntu,71,40,58,75,93,60,2023-02-19,RTX 3070,89,
575,Apple,Intel i7,8,2048,SSD,Ubuntu,53,42,63,31,90,80,2023-10-23,Intel Iris,35,6
576,Apple,Intel i5,16,512,SSD,Windows 10,42,72,16,98,79,85,2023-04-07,GTX 1650,54,4
577,Dell,Intel i5,,256,SSD,Ubuntu,43,37,35,47,75,77,2023-05-07,RTX 3060,50,6
578,Apple,Ryzen 5,16,512,HDD,,40,47,50,54,95,90,2023-09-03,GTX 1650,13,6
579,Lenovo,Ryzen 5,8,1024,,MacOS,50,43,35,41,100,81,2023-03-28,Intel Iris,20,4
580,HP,Intel i9,16,512,SSD,Windows 11,73,44,44,100,46,72,2023-03-18,Intel Iris,80,8
581,Lenovo,Intel i7,8,512,SSD,Windows 10,42,90,90,64,96,71,2023-07-23,RTX 3060,51,12
582,,Intel i7,32,1024,SSD,Windows 11,57,30,24,42,67,92,2023-05-26,Intel Iris,39,8
583,Lenovo,Ryzen 5,16,512,SSD,MacOS,45,59,1,77,66,70,2023-05-29,RTX 3070,29,4
584,HP,Intel i9,8,2048,SSD,Ubuntu,51,86,35,75,31,93,2023-04-21,RTX 3080,46,4
585,Asus,Ryzen 9,16,512,SSD,Windows 11,999,66,41,56,62,98,2023-05-09,RTX 3080,48,4
586,HP,Intel i5,16,512,,Windows 10,51,50,37,76,45,54,2023-09-10,Intel Iris,44,4
587,Dell,Ryzen 5,4,512,SSD,Windows 11,52,32,56,43,58,96,2023-06-15,AMD Radeon,61,4
588,Dell,Intel i9,16,1024,HDD,Windows 11,63,69,24,50,42,100,2023-10-24,AMD Radeon,22,8
589,Dell,Intel i9,8,256,SSD,MacOS,58,64,20,19,58,83,2023-05-17,RTX 3060,19,4
590,Dell,Ryzen 5,16,256,SSD,Ubuntu,37,30,33,105,59,88,2023-10-06,AMD Radeon,60,8
591,Dell,Ryzen 5,32,,SSD,Windows 11,71,45,33,96,72,95,2023-11-30,RTX 3060,82,12
592,Asus,,32,256,HDD,Windows 11,58,31,100,92,29,75,2023-01-11,RTX 3070,56,2
593,Dell,Intel i5,16,1024,SSD,Windows 10,57,30,88,61,33,82,2023-03-12,RTX 3080,65,
594,HP,Intel i5,16,1024,SSD,,54,31,8,93,79,60,2023-06-08,RTX 3080,38,8
595,Apple,Ryzen 5,8,512,SSD,Windows 11,47,51,1,56,50,82,2023-08-04,GTX 1650,45,6
596,Lenovo,Ryzen 5,16,1024,SSD,Windows 11,58,58,47,55,96,87,2023-01-26,RTX 3080,45,4
597,Asus,Intel i7,8,256,SSD,Windows 11,62,45,97,61,75,87,2023-10-13,AMD Radeon,38,6
598,Dell,Intel i5,8,1024,HDD,Ubuntu,28,70,66,57,85,95,2023-06-11,RTX 3070,68,4
599,Dell,Intel i5,8,512,SSD,Ubuntu,46,65,49,55,100,68,2023-04-12,RTX 3070,62,6
600,Dell,Ryzen 7,8,1024,HDD,Ubuntu,51,48,38,82,62,72,2023-03-10,AMD Radeon,32,2
601,Dell,Intel i5,16,256,HDD,Windows 10,58,46,76,63,55,100,2023-05-13,RTX 3060,7,6
602,HP,Intel i7,4,1024,SSD,Windows 11,72,55,54,74,91,77,2023-07-08,GTX 1650,38,4
603,Dell,Intel i7,16,256,SSD,Windows 10,43,49,93,80,82,83,2023-07-30,GTX 1650,16,2
604,Dell,Intel i7,8,512,SSD,Ubuntu,47,30,7,67,65,78,2023-08-31,RTX 3080,40,6
605,Dell,Intel i5,4,256,SSD,Windows 10,47,45,60,40,100,67,2023-06-15,GTX 1650,18,6
606,Lenovo,Intel i9,16,256,SSD,Windows 11,42,59,35,32,64,100,2023-03-02,RTX 3060,65,6
607,HP,Intel i5,4,1024,SSD,MacOS,49,69,60,62,70,72,2023-12-28,Intel Iris,53,2
608,HP,Ryzen 7,8,512,HDD,MacOS,66,64,56,56,70,63,2023-10-06,RTX 3060,53,8
609,Lenovo,Intel i7,16,2048,,Windows 11,39,55,62,61,46,73,2023-04-23,RTX 3080,61,6
610,Asus,Intel i9,4,,SSD,Windows 11,61,71,74,59,71,49,2023-01-30,RTX 3060,47,4
611,Dell,Ryzen 7,32,1024,SSD,Windows 10,29,56,84,100,100,70,2023-11-19,RTX 3080,50,6
612,Asus,Ryzen 5,4,256,HDD,Ubuntu,999,48,98,33,81,65,2023-06-10,GTX 1650,68,6
613,Asus,Intel i9,8,512,SSD,MacOS,50,72,50,20,70,89,2023-08-22,AMD Radeon,37,2
614,Dell,Intel i7,16,1024,HDD,Windows 10,80,60,36,105,65,69,2023-12-05,Intel Iris,52,6
615,Apple,Intel i7,8,512,HDD,Windows 11,50,69,19,52,78,93,2023-06-19,RTX 3080,18,8
616,Apple,Ryzen 5,8,256,SSD,MacOS,21,32,60,66,88,100,2023-11-14,AMD Radeon,41,8
617,Dell,,8,1024,SSD,MacOS,25,37,70,71,85,91,2023-07-05,RTX 3080,85,4
618,HP,Ryzen 5,8,1024,SSD,Windows 10,55,37,16,85,61,76,2023-02-26,GTX 1650,56,8
619,Apple,Ryzen 5,32,1024,SSD,Windows 11,64,52,78,29,78,82,2023-08-28,GTX 1650,38,4
620,Asus,Ryzen 5,8,256,SSD,Windows 10,60,77,47,48,81,57,2023-09-14,RTX 3080,45,12
621,Dell,Intel i9,16,1024,SSD,Windows 10,57,32,18,68,44,77,2023-12-24,Intel Iris,39,2
622,HP,Intel i5,32,256,SSD,MacOS,72,63,28,75,74,67,2023-07-20,RTX 3060,44,6
623,HP,Ryzen 5,8,256,HDD,MacOS,46,31,26,100,15,90,2023-11-21,GTX 1650,32,6
624,Lenovo,Ryzen 9,32,2048,SSD,Ubuntu,68,81,26,79,82,100,2023-11-11,Intel Iris,49,4
625,Asus,Intel i5,8,256,SSD,Windows 10,30,30,64,58,86,87,2023-10-29,AMD Radeon,50,8
626,HP,Ryzen 5,,512,SSD,MacOS,41,61,71,42,88,50,2023-04-16,Intel Iris,40,6
627,Lenovo,Intel i7,4,128,SSD,Windows 11,27,63,92,48,60,74,2023-10-17,RTX 3080,42,2
628,Asus,Intel i9,16,2048,SSD,Windows 11,50,59,32,48,77,81,2023-04-11,GTX 1650,46,6
629,Dell,Intel i5,8,1024,SSD,Windows 11,54,36,58,73,100,81,2023-04-07,RTX 3070,29,6
630,HP,Intel i9,8,1024,SSD,Windows 10,56,34,33,65,100,69,2023-06-02,RTX 3080,49,4
631,Asus,Ryzen 7,16,1024,HDD,Ubuntu,55,69,50,33,69,83,2023-01-29,AMD Radeon,55,
632,Apple,Intel i7,16,256,SSD,Windows 11,41,65,12,51,73,61,2023-06-02,AMD Radeon,69,8
633,Lenovo,Ryzen 5,4,512,SSD,Windows 10,52,65,21,77,97,65,2023-03-14,Intel Iris,46,4
634,Lenovo,Ryzen 7,8,512,SSD,Windows 10,32,67,70,67,32,89,2023-09-11,RTX 3060,28,6
635,Dell,Ryzen 7,16,256,HDD,Windows 10,75,30,12,71,61,64,2023-01-04,Intel Iris,37,4
636,Lenovo,Intel i7,16,512,,Windows 10,50,30,65,67,100,88,2023-08-25,AMD Radeon,17,8
637,Lenovo,Intel i7,,2048,SSD,Windows 11,47,39,33,92,94,59,2023-02-07,RTX 3070,54,12
638,HP,Intel i5,16,128,SSD,MacOS,78,42,1,64,79,100,2023-01-20,RTX 3080,1,4
639,HP,,,512,SSD,Windows 10,36,41,1,52,32,68,2023-04-23,Intel Iris,60,8
640,HP,Ryzen 7,16,256,SSD,Windows 10,38,54,86,41,68,76,2023-01-23,GTX 1650,62,6
641,Dell,Intel i9,8,256,SSD,Windows 11,38,66,2,64,55,84,2023-05-16,,1,4
642,HP,Ryzen 7,8,2048,SSD,MacOS,53,45,48,11,78,71,2023-09-05,RTX 3080,65,12
643,HP,Intel i9,16,512,SSD,Windows 11,61,37,58,56,49,82,2023-10-28,Intel Iris,60,6
644,HP,Ryzen 5,16,512,HDD,Windows 11,66,62,17,55,44,88,2023-04-07,Intel Iris,34,6
645,Dell,Intel i5,4,1024,SSD,Windows 11,93,45,36,32,18,94,2023-02-02,RTX 3080,16,6
646,Apple,Ryzen 7,8,256,SSD,Windows 10,21,51,61,41,100,91,2023-05-15,Intel Iris,23,4
647,Lenovo,Intel i5,,512,SSD,Windows 10,64,45,57,76,60,77,2023-09-12,RTX 3080,24,4
648,Asus,Ryzen 7,16,512,HDD,Ubuntu,46,55,38,64,73,77,2023-10-05,RTX 3080,66,12
649,Asus,Ryzen 7,8,1024,SSD,Ubuntu,999,34,55,62,69,100,2023-05-13,RTX 3060,31,6
650,Lenovo,Ryzen 5,8,,HDD,Windows 11,45,60,47,66,43,94,2023-08-26,RTX 3070,58,8
651,Dell,Intel i5,8,1024,HDD,Ubuntu,41,49,25,61,38,66,2023-01-15,Intel Iris,37,4
652,Lenovo,Intel i7,8,512,SSD,Ubuntu,80,38,80,84,44,81,2023-10-04,AMD Radeon,41,6
653,Lenovo,Intel i7,8,1024,SSD,Windows 10,67,57,55,62,51,74,2023-05-06,RTX 3070,8,12
654,Asus,Intel i7,4,256,SSD,Windows 11,55,38,3,30,79,77,2023-12-11,RTX 3070,17,4
655,Lenovo,Intel i5,16,128,SSD,Windows 10,75,39,63,92,50,61,2023-01-17,RTX 3060,65,4
656,Dell,Ryzen 7,8,256,HDD,Windows 10,32,31,34,67,100,73,2023-11-08,GTX 1650,36,6
657,HP,Ryzen 5,32,512,SSD,Ubuntu,35,30,42,48,95,100,2023-02-19,AMD Radeon,46,4
658,HP,Intel i7,32,512,SSD,MacOS,22,58,50,34,90,88,2023-05-15,GTX 1650,76,4
659,Asus,Intel i7,8,1024,HDD,,44,67,30,67,67,42,2023-04-28,GTX 1650,37,8
660,Lenovo,Intel i9,16,2048,SSD,Ubuntu,57,43,95,57,100,98,2023-11-02,GTX 1650,36,
661,HP,Ryzen 5,8,512,SSD,Windows 10,56,38,12,91,64,96,2023-03-01,RTX 3060,64,6
662,,Intel i9,32,512,SSD,Windows 10,57,30,51,53,69,74,2023-05-05,Intel Iris,40,8
663,Asus,Ryzen 7,8,256,SSD,MacOS,33,30,59,43,74,90,2023-04-26,GTX 1650,46,8
664,HP,Intel i9,16,128,SSD,Windows 11,67,60,51,77,87,67,2023-06-22,GTX 1650,59,8
665,Dell,,16,1024,SSD,Ubuntu,58,30,45,78,85,72,2023-07-06,Intel Iris,40,2
666,Dell,Ryzen 7,8,512,SSD,Ubuntu,65,32,40,63,58,100,2023-03-29,Intel Iris,55,4
667,HP,Intel i7,8,1024,HDD,Ubuntu,26,54,29,73,56,75,2023-07-22,Intel Iris,37,2
668,Dell,Ryzen 7,16,256,SSD,MacOS,59,51,29,59,85,51,2023-12-27,AMD Radeon,59,2
669,Dell,Intel i5,16,128,SSD,Windows 10,37,54,78,64,87,79,2023-11-07,,48,4
670,HP,Ryzen 7,8,512,SSD,Ubuntu,49,50,38,83,60,78,2023-11-16,GTX 1650,35,4
671,Dell,Intel i7,16,256,SSD,MacOS,63,44,100,72,30,97,2023-07-01,RTX 3060,41,4
672,Apple,Ryzen 7,8,128,SSD,Windows 10,56,32,66,56,64,80,2023-12-18,RTX 3080,1,2
673,Dell,Ryzen 7,16,1024,SSD,Ubuntu,42,40,1,87,85,73,2023-06-17,Intel Iris,63,6
674,Lenovo,Ryzen 7,8,256,HDD,Windows 11,55,45,72,12,100,95,2023-06-30,RTX 3060,14,4
675,Lenovo,Ryzen 7,32,1024,SSD,,32,30,48,100,40,81,2023-10-27,RTX 3060,18,8
676,,Intel i7,8,512,SSD,Windows 10,72,38,15,25,59,68,2023-05-10,RTX 3060,31,2
677,Dell,Intel i5,8,256,HDD,Windows 11,51,44,82,47,60,97,2023-05-29,Intel Iris,4,8
678,HP,Intel i9,4,512,,Windows 10,71,39,39,59,100,82,2023-11-02,RTX 3080,49,12
679,,Intel i5,8,1024,SSD,Ubuntu,47,44,36,57,69,80,2023-07-28,RTX 3070,47,8
680,Apple,Ryzen 5,16,512,SSD,Windows 10,47,60,59,80,47,82,2023-04-21,RTX 3060,30,8
681,Apple,Intel i7,8,1024,HDD,Windows 10,43,61,78,38,83,63,2023-05-17,Intel Iris,26,12
682,HP,Ryzen 9,32,256,HDD,Windows 11,68,72,52,65,59,72,2023-12-21,RTX 3070,26,4
683,Dell,Ryzen 5,4,1024,SSD,MacOS,44,30,51,48,39,80,2023-07-30,RTX 3070,52,
684,Asus,Ryzen 7,8,256,HDD,Windows 10,64,43,32,65,47,77,2023-05-26,GTX 1650,8,8
685,Apple,Intel i5,8,1024,SSD,Windows 10,49,68,78,58,100,99,2023-03-25,GTX 1650,31,8
686,Lenovo,Ryzen 7,4,1024,SSD,Ubuntu,25,30,53,61,79,83,2023-01-30,RTX 3070,9,4
687,Lenovo,Ryzen 7,8,2048,HDD,Windows 11,46,32,44,49,72,92,2023-03-06,GTX 1650,55,6
688,HP,Intel i9,8,512,HDD,MacOS,37,40,41,49,63,80,2023-01-24,RTX 3070,33,6
689,Asus,Ryzen 5,8,256,SSD,Windows 10,55,80,75,65,77,95,2023-07-30,Intel Iris,50,6
690,Dell,Ryzen 7,8,128,,Ubuntu,37,35,43,78,77,85,2023-08-10,RTX 3070,64,8
691,HP,Intel i5,16,1024,SSD,Windows 10,68,66,75,48,77,80,2023-03-31,RTX 3060,65,2
692,Lenovo,Intel i9,16,512,SSD,Windows 10,53,49,38,42,72,79,2023-04-16,Intel Iris,19,4
693,Lenovo,Intel i7,4,1024,SSD,Ubuntu,52,32,68,72,91,65,2023-06-21,Intel Iris,46,6
694,HP,Intel i5,8,256,SSD,Windows 11,64,90,55,59,70,87,2023-08-18,RTX 3060,62,4
695,Dell,Intel i7,,512,SSD,Ubuntu,69,52,26,105,45,79,2023-03-18,RTX 3060,53,4
696,Asus,Intel i5,16,128,SSD,Windows 11,54,55,47,41,54,72,2023-03-09,Intel Iris,55,4
697,HP,Intel i5,16,,SSD,Windows 11,43,58,1,24,20,96,2023-12-31,Intel Iris,4,4
698,Lenovo,Intel i5,8,1024,SSD,Windows 11,28,56,31,49,100,61,2023-12-19,RTX 3070,53,6
699,Dell,Ryzen 9,16,2048,HDD,,44,82,10,44,91,73,2023-04-02,GTX 1650,24,2
700,Lenovo,Intel i9,16,512,,Windows 10,45,76,99,58,49,95,2023-03-29,RTX 3060,53,12
701,Lenovo,Ryzen 9,16,1024,HDD,Windows 10,56,36,10,47,62,84,2023-02-19,RTX 3080,52,8
702,Dell,Intel i9,,1024,HDD,Windows 11,49,80,100,74,54,79,2023-04-13,RTX 3060,51,8
703,HP,Intel i7,8,512,SSD,Windows 11,65,39,62,54,100,83,2023-02-15,RTX 3070,37,4
704,Dell,Intel i9,4,1024,SSD,Windows 10,45,54,37,63,34,82,2023-06-28,RTX 3060,66,6
705,Dell,Intel i9,16,2048,SSD,MacOS,54,30,70,63,72,57,2023-09-24,RTX 3080,50,6
706,,Intel i5,32,2048,SSD,Windows 10,72,65,33,63,67,74,2023-09-25,RTX 3080,46,
707,HP,Ryzen 5,8,1024,SSD,MacOS,60,45,14,59,90,100,2023-11-16,RTX 3080,21,8
708,Apple,Intel i7,8,512,HDD,Windows 10,54,32,51,70,67,70,2023-01-08,RTX 3060,47,6
709,HP,Ryzen 5,4,512,SSD,Ubuntu,45,67,67,44,26,75,2023-09-22,RTX 3070,79,8
710,Asus,Ryzen 5,8,,SSD,MacOS,45,71,81,87,63,71,2023-03-19,Intel Iris,12,4
711,Asus,Intel i5,16,128,SSD,Windows 10,42,72,62,55,45,78,2023-08-28,RTX 3070,54,2
712,Lenovo,Intel i5,16,1024,SSD,,46,30,36,33,71,71,2023-09-15,Intel Iris,57,6
713,Lenovo,Ryzen 7,8,1024,HDD,Windows 11,66,73,84,63,100,87,2023-07-15,RTX 3070,74,2
714,Lenovo,Intel i9,8,1024,SSD,MacOS,51,45,79,42,26,82,2023-11-26,RTX 3080,54,4
715,HP,Intel i5,4,,SSD,Ubuntu,34,80,56,73,49,91,2023-05-11,GTX 1650,40,8
716,Apple,,8,512,SSD,Windows 11,999,59,80,100,56,64,2023-12-09,AMD Radeon,48,4
717,Apple,Intel i5,16,512,SSD,Windows 10,59,53,100,44,60,74,2023-09-18,RTX 3060,34,6
718,,Ryzen 5,,256,,Windows 11,33,50,36,66,88,76,2023-08-30,RTX 3060,64,12
719,Dell,Ryzen 9,32,512,SSD,Windows 10,48,49,27,105,65,86,2023-06-20,GTX 1650,9,4
720,Asus,Intel i7,4,512,SSD,Windows 10,56,39,35,69,80,68,2023-05-27,AMD Radeon,30,4
721,Apple,Intel i5,32,512,SSD,Windows 10,80,33,16,42,54,93,2023-09-27,,48,4
722,Dell,Intel i5,16,1024,HDD,Windows 11,38,44,64,47,75,97,2023-05-29,RTX 3080,63,4
723,Dell,Intel i7,16,2048,HDD,Ubuntu,69,67,9,37,89,65,2023-10-26,RTX 3080,39,2
724,Asus,Intel i5,8,256,SSD,Windows 10,75,30,81,74,51,72,2023-01-28,GTX 1650,24,2
725,Lenovo,Ryzen 5,8,512,HDD,Windows 10,45,70,33,80,89,72,2023-05-29,GTX 1650,35,6
726,Apple,Intel i5,8,2048,HDD,Ubuntu,50,52,83,60,71,100,2023-10-07,GTX 1650,32,4
727,Dell,Intel i9,4,256,SSD,Windows 10,39,61,1,42,96,73,2023-07-01,Intel Iris,33,8
728,Asus,,8,256,SSD,Windows 10,51,62,40,91,64,100,2023-06-15,Intel Iris,31,8
